source,target,weight
Coldplay,Arctic Monkeys,16
Coldplay,Red Hot Chili Peppers,13
Coldplay,Maroon 5,23
Rihanna,Coldplay,9
Coldplay,The Weeknd,10
Coldplay,Queen,13
Coldplay,Lana Del Rey,13
Coldplay,The Beatles,16
Coldplay,Sia,18
Coldplay,Drake,6
Coldplay,Ed Sheeran,18
Coldplay,Calvin Harris,11
Coldplay,Radiohead,21
Coldplay,The Killers,18
Coldplay,Major Lazer,7
Coldplay,David Bowie,20
Coldplay,Adele,17
Coldplay,Imagine Dragons,11
Coldplay,Lady Gaga,8
Coldplay,Foo Fighters,13
Coldplay,Katy Perry,13
Coldplay,Linkin Park,12
Coldplay,Nirvana,9
Coldplay,Pink Floyd,9
Coldplay,Oasis,20
Coldplay,Michael Jackson,10
Coldplay,The Strokes,17
Coldplay,Amy Winehouse,11
Coldplay,Florence + the Machine,16
Coldplay,Lorde,9
Coldplay,Justin Timberlake,9
Coldplay,Justin Bieber,9
Coldplay,Ariana Grande,8
Coldplay,Led Zeppelin,8
Coldplay,Anitta,13
Coldplay,Britney Spears,13
Coldplay,Pearl Jam,8
Coldplay,Green Day,14
Coldplay,The Rolling Stones,11
Coldplay,Muse,21
Coldplay,Kings of Leon,13
Coldplay,David Guetta,5
Coldplay,Madonna,10
Coldplay,Bruno Mars,11
Coldplay,Foster the People,12
Coldplay,Gorillaz,16
Coldplay,Caetano Veloso,7
Coldplay,The xx,16
Rihanna,Arctic Monkeys,6
Rihanna,Red Hot Chili Peppers,8
Rihanna,Maroon 5,13
Rihanna,Queen,7
Rihanna,The Weeknd,12
Rihanna,Lana Del Rey,15
Rihanna,The Beatles,7
Rihanna,Sia,15
Rihanna,Drake,12
Rihanna,Ed Sheeran,12
Rihanna,Calvin Harris,11
Rihanna,Radiohead,8
Rihanna,The Killers,10
Rihanna,Major Lazer,13
Rihanna,David Bowie,11
Rihanna,Imagine Dragons,8
Rihanna,Lady Gaga,27
Rihanna,Foo Fighters,7
Rihanna,Katy Perry,28
Rihanna,Linkin Park,11
Rihanna,Nirvana,4
Rihanna,Pink Floyd,4
Rihanna,Oasis,7
Rihanna,Michael Jackson,14
Rihanna,The Strokes,8
Rihanna,Amy Winehouse,17
Rihanna,Florence + the Machine,13
Rihanna,Justin Timberlake,25
Rihanna,Lorde,10
